
  15 Populations

Neighbor-Joining/UPGMA method version 3.697


 UPGMA method

 Negative branch lengths allowed


              +---P001      
        +-----6 
        !     +---P002      
  +----13  
  !     !    +----P003      
  !     +----9 
  !          !  +-P004      
  !          +--2 
  !             +-P005      
  !  
  !                     +-P006      
  !                   +-3 
  !                   ! +-P015      
  !                 +-4 
-14                 ! ! +P008      
  !               +-7 +-1 
  !               ! !   +P012      
  !               ! ! 
  !             +-8 +---P011      
  !             ! ! 
  !             ! ! +---P009      
  !          +-10 +-5 
  !          !  !   +---P010      
  !       +-11  !  
  !       !  !  +----P014      
  +------12  !  
          !  +-----P007      
          !  
          +-------P013      


From     To            Length          Height
----     --            ------          ------
  14       13          0.10009         0.10009
  13        6          0.10614         0.20624
   6     P001          0.06784         0.27407
   6     P002          0.06784         0.27407
  13        9          0.09007         0.19016
   9     P003          0.08391         0.27407
   9        2          0.04117         0.23133
   2     P004          0.04274         0.27407
   2     P005          0.04274         0.27407
  14       12          0.13765         0.13765
  12       11          0.03693         0.17458
  11       10          0.00554         0.18012
  10        8          0.01043         0.19055
   8        7          0.01089         0.20145
   7        4          0.01321         0.21465
   4        3          0.01480         0.22946
   3     P006          0.04462         0.27407
   3     P015          0.04462         0.27407
   4        1          0.02729         0.24195
   1     P008          0.03213         0.27407
   1     P012          0.03213         0.27407
   7     P011          0.07262         0.27407
   8        5          0.01697         0.20753
   5     P009          0.06655         0.27407
   5     P010          0.06655         0.27407
  10     P014          0.09395         0.27407
  11     P007          0.09949         0.27407
  12     P013          0.13642         0.27407


