
  17 Populations

Neighbor-Joining/UPGMA method version 3.697


 UPGMA method

 Negative branch lengths allowed


                  +------P001      
                +-8 
                ! ! +-----P012      
                ! +-4 
                !   +-----P017      
              +-9 
              ! !    +-----P003      
              ! !  +-3 
              ! !  ! ! +---P004      
              ! !  ! +-1 
           +-10 +--5   +---P005      
           !  !    ! 
           !  !    ! +----P006      
           !  !    +-2 
        +-13  !      +----P011      
        !  !  !  
        !  !  +--------P014      
        !  !  
        !  +----------P009      
     +-14  
     !  !     +---------P002      
     !  !  +-11  
     !  !  !  !  +------P010      
     !  !  !  +--7 
  +-15  +-12     +------P015      
  !  !     !  
  !  !     !   +-----P007      
  !  !     +---6 
-16  !         +-----P008      
  !  !  
  !  +-----------P016      
  !  
  +-------------P013      


From     To            Length          Height
----     --            ------          ------
  16       15          0.03447         0.03447
  15       14          0.01379         0.04825
  14       13          0.00711         0.05537
  13       10          0.02456         0.07993
  10        9          0.00561         0.08554
   9        8          0.03290         0.11844
   8     P001          0.12279         0.24123
   8        4          0.02195         0.14039
   4     P012          0.10085         0.24123
   4     P017          0.10085         0.24123
   9        5          0.04416         0.12971
   5        3          0.01150         0.14121
   3     P003          0.10002         0.24123
   3        1          0.01728         0.15849
   1     P004          0.08274         0.24123
   1     P005          0.08274         0.24123
   5        2          0.01725         0.14695
   2     P006          0.09428         0.24123
   2     P011          0.09428         0.24123
  10     P014          0.16130         0.24123
  13     P009          0.18587         0.24123
  14       12          0.01493         0.06319
  12       11          0.01054         0.07373
  11     P002          0.16751         0.24123
  11        7          0.04541         0.11914
   7     P010          0.12209         0.24123
   7     P015          0.12209         0.24123
  12        6          0.06608         0.12927
   6     P007          0.11197         0.24123
   6     P008          0.11197         0.24123
  15     P016          0.20677         0.24123
  16     P013          0.24123         0.24123


