
  15 Populations

Neighbor-Joining/UPGMA method version 3.697


 UPGMA method

 Negative branch lengths allowed


                       +-------P001      
                     +-3 
         +-----------5 +-------P002      
         !           ! 
         !           +--------P003      
         !  
         !           +---------P004      
         !        +--6 
         !        !  +---------P005      
         !        ! 
         !        !       +-------P006      
  +-----13      +-9     +-1 
  !      !      ! !   +-4 +-------P015      
  !      !      ! !   ! ! 
  !      !      ! ! +-7 +--------P012      
  !      !      ! ! ! ! 
  !      !  +--10 +-8 +----------P014      
  !      !  !   !   ! 
  !      !  !   !   +-----------P013      
-14      !  !   !  
  !      +-12   !      +-------P010      
  !         !   +------2 
  !         !          +-------P011      
  !         !  
  !         !  +----------------P007      
  !         +-11  
  !            +----------------P009      
  !  
  +---------------------------P008      


From     To            Length          Height
----     --            ------          ------
  14       13          0.11086         0.11086
  13        5          0.20004         0.31090
   5        3          0.02623         0.33713
   3     P001          0.13583         0.47296
   3     P002          0.13583         0.47296
   5     P003          0.16206         0.47296
  13       12          0.04312         0.15397
  12       10          0.06147         0.21544
  10        9          0.03166         0.24710
   9        6          0.05222         0.29932
   6     P004          0.17364         0.47296
   6     P005          0.17364         0.47296
   9        8          0.01424         0.26134
   8        7          0.02301         0.28435
   7        4          0.02969         0.31404
   4        1          0.02524         0.33928
   1     P006          0.13367         0.47296
   1     P015          0.13367         0.47296
   4     P012          0.15892         0.47296
   7     P014          0.18861         0.47296
   8     P013          0.21162         0.47296
  10        2          0.12298         0.33842
   2     P010          0.13453         0.47296
   2     P011          0.13453         0.47296
  12       11          0.02843         0.18240
  11     P007          0.29055         0.47296
  11     P009          0.29055         0.47296
  14     P008          0.47296         0.47296


